R_DEF: Internal format may change without notice
local
array trigger_types
color black
color blue_500
color green_500
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable border_blue
drawable border_green
drawable ic_launcher_foreground
drawable input_background
drawable status_indicator
drawable status_indicator_connected
drawable status_indicator_listening
id btnAddRule
id btnBattery
id btnCancel
id btnClear
id btnClearHistory
id btnContacts
id btnDeviceData
id btnExport
id btnGenerateQR
id btnHistory
id btnImport
id btnLocation
id btnManageRules
id btnNetwork
id btnRefresh
id btnSave
id btnScanQR
id btnSend
id btnSettings
id btnStorage
id btnViewLogs
id btnVoice
id etApiKey
id etBatteryLevel
id etInput
id etName
id etTime
id ivEdit
id ivQRCode
id listHistory
id listView
id seekContextLength
id spinnerContextLength
id spinnerType
id statusIndicator
id switchAutomation
id switchEnabled
id switchTTS
id tvContextLength
id tvConversation
id tvDetails
id tvEmpty
id tvName
id tvStatus
id tvTime
id tvTitle
layout activity_automation_log
layout activity_automation_rules
layout activity_config
layout activity_history
layout activity_main
layout activity_settings
layout dialog_add_rule
layout item_log
layout item_rule
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.OpenClawHomeAssistant
xml file_paths
